     1→     1→import { create } from 'zustand';
     2→     2→
     3→     3→// ============ PAGE TYPES ============
     4→     4→export type Page =
     5→     5→  // Auth
     6→     6→  | 'login' | 'signup' | 'forgot-password'
     7→     7→  // Main
     8→     8→  | 'home' | 'explore' | 'search' | 'notifications' | 'profile'
     9→     9→  // Course
    10→    10→  | 'course-detail' | 'video-player'
    11→    11→  | 'course-curriculum' | 'course-reviews' | 'course-qa' | 'course-announcements'
    12→    12→  | 'course-resources' | 'course-notes' | 'course-quizzes' | 'course-progress'
    13→    13→  // Instructor
    14→    14→  | 'instructors' | 'instructor-profile'
    15→    15→  | 'instructor-courses' | 'instructor-reviews' | 'instructor-schedule' | 'instructor-contact'
    16→    16→  // User pages
    17→    17→  | 'my-courses' | 'bookmarks' | 'settings' | 'help'
    18→    18→  | 'watch-history' | 'downloads' | 'certificates' | 'live-sessions'
    19→    19→  | 'achievements' | 'assignment' | 'discussion' | 'about'
    20→    20→  // Department pages
    21→    21→  | 'dept-cse' | 'dept-ete' | 'dept-eee' | 'dept-me' | 'dept-ce'
    22→    22→  | 'dept-architecture' | 'dept-textile' | 'dept-chemical' | 'dept-automobile' | 'dept-rac'
    23→    23→  | 'dept-glass-ceramic' | 'dept-printing' | 'dept-surveying' | 'dept-mechatronics' | 'dept-mining'
    24→    24→  | 'dept-metallurgical' | 'dept-power' | 'dept-instrumentation' | 'dept-food' | 'dept-leather'
    25→    25→  // Semester pages
    26→    26→  | 'semester-1' | 'semester-2' | 'semester-3' | 'semester-4'
    27→    27→  | 'semester-5' | 'semester-6' | 'semester-7' | 'semester-8'
    28→    28→  // Profile sub-pages
    29→    29→  | 'edit-profile' | 'change-password' | 'learning-stats' | 'subscription' | 'referral' | 'delete-account'
    30→    30→  // Settings sub-pages
    31→    31→  | 'settings-account' | 'settings-notifications' | 'settings-privacy'
    32→    32→  | 'settings-language' | 'settings-theme' | 'settings-downloads' | 'settings-content-protection' | 'settings-sessions'
    33→    33→  | 'settings-video-quality' | 'settings-download-settings' | 'settings-network-data'
