     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
     6→  | 'login' | 'signup' | 'forgot-password'
     7→  // Main
     8→  | 'home' | 'explore' | 'search' | 'notifications' | 'profile'
     9→  // Course
    10→  | 'course-detail' | 'video-player'
    11→  | 'course-curriculum' | 'course-reviews' | 'course-qa' | 'course-announcements'
    12→  | 'course-resources' | 'course-notes' | 'course-quizzes' | 'course-progress'
    13→  // Instructor
    14→  | 'instructors' | 'instructor-profile'
    15→  | 'instructor-courses' | 'instructor-reviews' | 'instructor-schedule' | 'instructor-contact'
    16→  // User pages
    17→  | 'my-courses' | 'bookmarks' | 'settings' | 'help'
    18→  | 'watch-history' | 'downloads' | 'certificates' | 'live-sessions'
    19→  | 'achievements' | 'assignment' | 'discussion' | 'about'
    20→  // Department pages
    21→  | 'dept-cse' | 'dept-ete' | 'dept-eee' | 'dept-me' | 'dept-ce'
    22→  | 'dept-architecture' | 'dept-textile' | 'dept-chemical' | 'dept-automobile' | 'dept-rac'
    23→  | 'dept-glass-ceramic' | 'dept-printing' | 'dept-surveying' | 'dept-mechatronics' | 'dept-mining'
    24→  | 'dept-metallurgical' | 'dept-power' | 'dept-instrumentation' | 'dept-food' | 'dept-leather'
    25→  // Semester pages
    26→  | 'semester-1' | 'semester-2' | 'semester-3' | 'semester-4'
    27→  | 'semester-5' | 'semester-6' | 'semester-7' | 'semester-8'
    28→  // Profile sub-pages
    29→  | 'edit-profile' | 'change-password' | 'learning-stats' | 'subscription' | 'referral' | 'delete-account'
    30→  // Settings sub-pages
    31→  | 'settings-account' | 'settings-notifications' | 'settings-privacy'
    32→  | 'settings-language' | 'settings-theme' | 'settings-downloads' | 'settings-content-protection' | 'settings-sessions'
    33→  | 'settings-video-quality' | 'settings-download-settings' | 'settings-network-data'
    34→  // Help sub-pages
    35→  | 'faq' | 'contact-support' | 'report-issue' | 'terms-of-service' | 'privacy-policy' | 'refund-policy'
    36→  // Exam pages
    37→  | 'exam-prep' | 'exam-schedule' | 'exam-results' | 'exam-practice' | 'exam-tips'
    38→  // Social/Community pages
    39→  | 'leaderboard' | 'study-groups' | 'peer-connections' | 'community' | 'feedback' | 'roadmap'
    40→  // Category
    41→  | 'category'
    42→  // Misc pages
    43→  | 'pricing' | 'changelog' | 'maintenance' | 'terms' | 'privacy'
    44→  // Error pages
    45→  | 'error-404' | 'error-500';
    46→
    47→// ============ URL MAPPING ============
    48→// Maps page names to URL paths and vice versa
    49→const pageToPath: Record<string, string> = {
    50→  'home': '/',
    51→  'login': '/login',
    52→  'signup': '/signup',
    53→  'forgot-password': '/forgot-password',
    54→  'explore': '/explore',
    55→  'search': '/search',
    56→  'notifications': '/notifications',
    57→  'profile': '/profile',
    58→  'course-detail': '/course/detail',
    59→  'video-player': '/video/play',
    60→  'course-curriculum': '/course/curriculum',
    61→  'course-reviews': '/course/reviews',
    62→  'course-qa': '/course/qa',
    63→  'course-announcements': '/course/announcements',
    64→  'course-resources': '/course/resources',
    65→  'course-notes': '/course/notes',
    66→  'course-quizzes': '/course/quizzes',
    67→  'course-progress': '/course/progress',
    68→  'instructors': '/instructors',
    69→  'instructor-profile': '/instructor/profile',
    70→  'instructor-courses': '/instructor/courses',
    71→  'instructor-reviews': '/instructor/reviews',
    72→  'instructor-schedule': '/instructor/schedule',
    73→  'instructor-contact': '/instructor/contact',
    74→  'my-courses': '/my-courses',
    75→  'bookmarks': '/bookmarks',
    76→  'settings': '/settings',
    77→  'help': '/help',
    78→  'watch-history': '/watch-history',
    79→  'downloads': '/downloads',
    80→  'certificates': '/certificates',
    81→  'live-sessions': '/live-sessions',
    82→  'achievements': '/achievements',
    83→  'assignment': '/assignment',
    84→  'discussion': '/discussion',
    85→  'about': '/about',
    86→  'dept-cse': '/department/cse',
    87→  'dept-ete': '/department/ete',
    88→  'dept-eee': '/department/eee',
    89→  'dept-me': '/department/me',
    90→  'dept-ce': '/department/ce',
    91→  'dept-architecture': '/department/architecture',
    92→  'dept-textile': '/department/textile',
    93→  'dept-chemical': '/department/chemical',
    94→  'dept-automobile': '/department/automobile',
    95→  'dept-rac': '/department/rac',
    96→  'dept-glass-ceramic': '/department/glass-ceramic',
    97→  'dept-printing': '/department/printing',
    98→  'dept-surveying': '/department/surveying',
    99→  'dept-mechatronics': '/department/mechatronics',
   100→  'dept-mining': '/department/mining',
   101→  'dept-metallurgical': '/department/metallurgical',
   102→  'dept-power': '/department/power',
   103→  'dept-instrumentation': '/department/instrumentation',
   104→  'dept-food': '/department/food',
   105→  'dept-leather': '/department/leather',
   106→  'semester-1': '/semester/1',
   107→  'semester-2': '/semester/2',
   108→  'semester-3': '/semester/3',
   109→  'semester-4': '/semester/4',
   110→  'semester-5': '/semester/5',
   111→  'semester-6': '/semester/6',
   112→  'semester-7': '/semester/7',
   113→  'semester-8': '/semester/8',
   114→  'edit-profile': '/profile/edit',
   115→  'change-password': '/profile/change-password',
   116→  'learning-stats': '/profile/learning-stats',
   117→  'subscription': '/profile/subscription',
   118→  'referral': '/profile/referral',
   119→  'delete-account': '/profile/delete-account',
   120→  'settings-account': '/settings/account',
   121→  'settings-notifications': '/settings/notifications',
   122→  'settings-privacy': '/settings/privacy',
   123→  'settings-language': '/settings/language',
   124→  'settings-theme': '/settings/theme',
   125→  'settings-downloads': '/settings/downloads',
   126→  'settings-video-quality': '/settings/video-quality',
   127→  'settings-download-settings': '/settings/download-settings',
   128→  'settings-network-data': '/settings/network-data',
   129→  'settings-content-protection': '/settings/content-protection',
   130→  'settings-sessions': '/settings/sessions',
   131→  'faq': '/help/faq',
   132→  'contact-support': '/help/contact-support',
   133→  'report-issue': '/help/report-issue',
   134→  'terms-of-service': '/help/terms-of-service',
   135→  'privacy-policy': '/help/privacy-policy',
   136→  'refund-policy': '/help/refund-policy',
   137→  'exam-prep': '/exam/prep',
   138→  'exam-schedule': '/exam/schedule',
   139→  'exam-results': '/exam/results',
   140→  'exam-practice': '/exam/practice',
   141→  'exam-tips': '/exam/tips',
   142→  'leaderboard': '/community/leaderboard',
   143→  'study-groups': '/community/study-groups',
   144→  'peer-connections': '/community/peer-connections',
   145→  'community': '/community',
   146→  'feedback': '/community/feedback',
   147→  'roadmap': '/community/roadmap',
   148→  'category': '/category',
   149→  'pricing': '/pricing',
   150→  'changelog': '/changelog',
   151→  'maintenance': '/maintenance',
   152→  'terms': '/terms',
   153→  'privacy': '/privacy',
   154→  'error-404': '/error/404',
   155→  'error-500': '/error/500',
   156→};
   157→
   158→// Reverse mapping: path → page name
   159→const pathToPage: Record<string, string> = {};
   160→for (const [page, path] of Object.entries(pageToPath)) {
   161→  pathToPage[path] = page;
   162→}
   163→
   164→/** Convert a page name to a URL path, including dynamic params */
   165→export function pageToUrl(page: string, params?: Record<string, unknown>): string {
   166→  let path = pageToPath[page] || `/${page}`;
   167→
   168→  // Append dynamic params as URL segments
   169→  if (params) {
   170→    const extraSegments: string[] = [];
   171→    if (params.courseId) extraSegments.push(String(params.courseId));
   172→    if (params.videoId) extraSegments.push(String(params.videoId));
   173→    if (params.instructorId) extraSegments.push(String(params.instructorId));
   174→    if (params.query) extraSegments.push(encodeURIComponent(String(params.query)));
   175→    if (params.userId) extraSegments.push(String(params.userId));
   176→    if (extraSegments.length > 0) {
   177→      path += '/' + extraSegments.join('/');
   178→    }
   179→  }
   180→
   181→  return path;
   182→}
   183→
   184→/** Convert a URL path back to a page name and params */
   185→export function urlToPage(urlPath: string): { page: string; params: Record<string, string> } {
   186→  // Normalize: remove trailing slash
   187→  const normalized = urlPath.replace(/\/+$/, '') || '/';
   188→
   189→  // Try exact match first
   190→  const exactMatch = pathToPage[normalized];
   191→  if (exactMatch) {
   192→    return { page: exactMatch, params: {} };
   193→  }
   194→
   195→  // Try matching with dynamic segments
   196→  // e.g., /course/detail/c1 → { page: 'course-detail', params: { courseId: 'c1' } }
   197→  // e.g., /search/web%20dev → { page: 'search', params: { query: 'web dev' } }
   198→  // e.g., /instructor/profile/ins1 → { page: 'instructor-profile', params: { instructorId: 'ins1' } }
   199→
   200→  const segments = normalized.split('/').filter(Boolean);
   201→
   202→  // Try progressively shorter paths
   203→  for (let i = segments.length; i >= 1; i--) {
   204→    const prefix = '/' + segments.slice(0, i).join('/');
   205→    const match = pathToPage[prefix];
   206→    if (match) {
   207→      const extraSegments = segments.slice(i);
   208→      const params: Record<string, string> = {};
   209→
   210→      // Assign extra segments to known param keys based on page type
   211→      if (match === 'course-detail' && extraSegments[0]) params.courseId = extraSegments[0];
   212→      else if (match === 'video-player' && extraSegments[0]) params.videoId = extraSegments[0];
